Program ID,Program Name,Accept/Reject,State,state code
96671,M.S. - Accounting (BS to MS),Rejected,Alabama,AL
96671,M.S. - Accounting (BS to MS),Rejected,Arkansas,AR
96671,M.S. - Accounting (BS to MS),Rejected,California,CA
96671,M.S. - Accounting (BS to MS),Rejected,Colorado,CO
96671,M.S. - Accounting (BS to MS),Rejected,Connecticut,CT
96671,M.S. - Accounting (BS to MS),Rejected,Illinois,IL
96671,M.S. - Accounting (BS to MS),Rejected,Massachusetts,MA
96671,M.S. - Accounting (BS to MS),Rejected,Mississippi,MS
96671,M.S. - Accounting (BS to MS),Rejected,New Jersey,NJ
96671,M.S. - Accounting (BS to MS),Rejected,New York,NY
96671,M.S. - Accounting (BS to MS),Rejected,North Carolina,NC
96671,M.S. - Accounting (BS to MS),Rejected,Oregon,OR
96671,M.S. - Accounting (BS to MS),Rejected,Pennsylvania,PA
96671,M.S. - Accounting (BS to MS),Rejected,Puerto Rico,PR
96671,M.S. - Accounting (BS to MS),Rejected,Rhode Island,RI
96671,M.S. - Accounting (BS to MS),Rejected,Texas,TX
96671,M.S. - Accounting (BS to MS),Rejected,Washington DC,DC
96671,M.S. - Accounting (BS to MS),Rejected,West Virginia,WV
96671,M.S. - Accounting (BS to MS),Rejected,Wyoming,WY
96672,A.S. - Medical Assisting,Rejected,Alabama,AL
96672,A.S. - Medical Assisting,Rejected,Connecticut,CT
96672,A.S. - Medical Assisting,Rejected,Kentucky,KY
96672,A.S. - Medical Assisting,Rejected,Massachusetts,MA
96672,A.S. - Medical Assisting,Rejected,Minnesota,MN
96672,A.S. - Medical Assisting,Rejected,Nevada,NV
96672,A.S. - Medical Assisting,Rejected,New Mexico,NM
96672,A.S. - Medical Assisting,Rejected,New York,NY
96672,A.S. - Medical Assisting,Rejected,North Carolina,NC
96672,A.S. - Medical Assisting,Rejected,Ohio,OH
96672,A.S. - Medical Assisting,Rejected,Oregon,OR
96672,A.S. - Medical Assisting,Rejected,Puerto Rico,PR
96672,A.S. - Medical Assisting,Rejected,South Carolina,SC
96672,A.S. - Medical Assisting,Rejected,Utah,UT
96672,A.S. - Medical Assisting,Rejected,Washington,WA
96672,A.S. - Medical Assisting,Rejected,Washington DC,DC
96672,A.S. - Medical Assisting,Rejected,Wisconsin,WI
96673,A.S. - Occupational Therapy Assistant,Rejected,Puerto Rico,PR
96673,A.S. - Occupational Therapy Assistant,Rejected,Rhode Island,RI
96674,A.S. - Paralegal Studies,Rejected,Alabama,AL
96674,A.S. - Paralegal Studies,Rejected,Connecticut,CT
96674,A.S. - Paralegal Studies,Rejected,Massachusetts,MA
96674,A.S. - Paralegal Studies,Rejected,Minnesota,MN
96674,A.S. - Paralegal Studies,Rejected,New York,NY
96674,A.S. - Paralegal Studies,Rejected,Oregon,OR
96674,A.S. - Paralegal Studies,Rejected,Puerto Rico,PR
96674,A.S. - Paralegal Studies,Rejected,Rhode Island,RI
96674,A.S. - Paralegal Studies,Rejected,Washington DC,DC
96675,A.S. - Physical Therapist Assistant,Rejected,Puerto Rico,PR
96675,A.S. - Physical Therapist Assistant,Rejected,Rhode Island,RI
96677,A.S. - Allied Health Science,Rejected,Alabama,AL
96677,A.S. - Allied Health Science,Rejected,Connecticut,CT
96677,A.S. - Allied Health Science,Rejected,Massachusetts,MA
96677,A.S. - Allied Health Science,Rejected,Minnesota,MN
96677,A.S. - Allied Health Science,Rejected,New York,NY
96677,A.S. - Allied Health Science,Rejected,Oregon,OR
96677,A.S. - Allied Health Science,Rejected,Puerto Rico,PR
96677,A.S. - Allied Health Science,Rejected,Rhode Island,RI
96677,A.S. - Allied Health Science,Rejected,Washington DC,DC
96678,B.A. - Psychology,Rejected,Alabama,AL
96678,B.A. - Psychology,Rejected,Connecticut,CT
96678,B.A. - Psychology,Rejected,Massachusetts,MA
96678,B.A. - Psychology,Rejected,New York,NY
96678,B.A. - Psychology,Rejected,Oregon,OR
96678,B.A. - Psychology,Rejected,Puerto Rico,PR
96678,B.A. - Psychology,Rejected,Rhode Island,RI
96678,B.A. - Psychology,Rejected,Washington DC,DC
96679,B.B.A. - Business Administration,Rejected,Alabama,AL
96679,B.B.A. - Business Administration,Rejected,Connecticut,CT
96679,B.B.A. - Business Administration,Rejected,Massachusetts,MA
96679,B.B.A. - Business Administration,Rejected,New York,NY
96679,B.B.A. - Business Administration,Rejected,Oregon,OR
96679,B.B.A. - Business Administration,Rejected,Puerto Rico,PR
96679,B.B.A. - Business Administration,Rejected,Rhode Island,RI
96679,B.B.A. - Business Administration,Rejected,Washington DC,DC
96680,B.S. - Accounting,Rejected,Alabama,AL
96680,B.S. - Accounting,Rejected,Arizona,AZ
96680,B.S. - Accounting,Rejected,Arkansas,AR
96680,B.S. - Accounting,Rejected,California,CA
96680,B.S. - Accounting,Rejected,Connecticut,CT
96680,B.S. - Accounting,Rejected,Kansas,KS
96680,B.S. - Accounting,Rejected,Maryland,MD
96680,B.S. - Accounting,Rejected,Massachusetts,MA
96680,B.S. - Accounting,Rejected,Minnesota,MN
96680,B.S. - Accounting,Rejected,New York,NY
96680,B.S. - Accounting,Rejected,North Carolina,NC
96680,B.S. - Accounting,Rejected,Oregon,OR
96680,B.S. - Accounting,Rejected,Puerto Rico,PR
96680,B.S. - Accounting,Rejected,Rhode Island,RI
96680,B.S. - Accounting,Rejected,Washington DC,DC
96680,B.S. - Accounting,Rejected,Wisconsin,WI
96681,B.S. - Criminal Justice,Rejected,Alabama,AL
96681,B.S. - Criminal Justice,Rejected,Connecticut,CT
96681,B.S. - Criminal Justice,Rejected,Massachusetts,MA
96681,B.S. - Criminal Justice,Rejected,New York,NY
96681,B.S. - Criminal Justice,Rejected,Oregon,OR
96681,B.S. - Criminal Justice,Rejected,Puerto Rico,PR
96681,B.S. - Criminal Justice,Rejected,Rhode Island,RI
96681,B.S. - Criminal Justice,Rejected,Washington DC,DC
96683,B.S. - Healthcare Management,Rejected,Alabama,AL
96683,B.S. - Healthcare Management,Rejected,Connecticut,CT
